player_id,games_played,min_avg,fgm_avg,fga_avg,fg_pct,fg3m_avg,fg3a_avg,fg3_pct,ftm_avg,fta_avg,ft_pct,oreb_avg,dreb_avg,reb_avg,ast_avg,stl_avg,blk_avg,tov_avg,pf_avg,pts_avg,ast_tov_ratio,season
1630231,43,21.116,2.581,4.674,0.506,0.349,1.349,0.164,0.86,1.093,0.457,0.698,2.209,2.907,1.116,0.395,0.512,0.558,2.349,6.372,2.0,2024-25
1630241,71,19.803,2.423,5.972,0.388,1.93,5.183,0.35,0.394,0.408,0.176,0.535,1.676,2.211,1.521,0.746,0.197,0.493,1.746,7.169,3.086,2024-25
1630243,31,13.871,1.806,4.742,0.275,0.71,2.484,0.219,0.581,0.677,0.25,0.839,0.903,1.742,1.226,1.0,0.323,0.71,1.226,4.903,1.727,2024-25
1630245,46,30.283,4.804,9.761,0.496,1.348,4.109,0.327,1.348,1.717,0.444,0.565,2.935,3.5,4.522,0.935,0.391,1.5,2.283,12.304,3.014,2024-25
1630249,57,20.228,2.544,5.123,0.459,1.579,3.614,0.378,0.561,0.789,0.295,0.386,2.351,2.737,2.579,0.632,0.456,0.877,1.842,7.228,2.94,2024-25
1630256,52,11.346,1.346,2.846,0.346,0.308,0.885,0.138,0.615,0.904,0.254,0.962,1.288,2.25,0.904,0.5,0.135,0.423,1.577,3.615,2.136,2024-25
1630264,51,7.784,0.843,1.725,0.324,0.196,0.608,0.142,0.647,0.98,0.198,0.353,0.941,1.294,0.314,0.176,0.039,0.196,0.588,2.529,1.6,2024-25
1630283,11,11.455,1.273,2.0,0.439,0.0,0.0,0.0,0.545,0.909,0.273,1.091,2.455,3.545,0.455,0.091,0.273,0.364,1.364,3.091,1.25,2024-25
1630288,41,15.195,2.732,5.61,0.39,0.683,1.707,0.238,0.805,1.098,0.265,0.293,1.171,1.463,1.902,0.585,0.293,0.366,0.707,6.951,5.2,2024-25
1630311,39,6.385,1.051,2.59,0.265,0.128,0.564,0.047,0.282,0.385,0.141,0.385,0.795,1.179,1.231,0.359,0.077,0.462,0.513,2.513,2.667,2024-25
1630314,33,14.758,2.97,5.697,0.41,0.727,1.818,0.275,1.667,2.0,0.503,0.364,1.394,1.758,2.303,0.727,0.152,1.182,1.0,8.333,1.949,2024-25
1630322,52,14.981,1.769,4.788,0.342,1.231,3.577,0.332,0.154,0.212,0.08,0.385,1.731,2.115,1.0,0.519,0.212,0.385,1.192,4.923,2.6,2024-25
1630346,19,3.579,0.526,1.632,0.17,0.316,1.0,0.126,0.105,0.105,0.053,0.0,0.421,0.421,0.158,0.105,0.0,0.158,0.053,1.474,1.0,2024-25
1630526,66,18.803,2.394,5.258,0.438,0.848,2.485,0.298,0.697,0.833,0.279,1.667,3.106,4.773,1.333,0.591,0.106,0.773,1.197,6.333,1.725,2024-25
1630527,42,23.667,3.952,9.071,0.412,1.167,3.333,0.324,1.595,2.024,0.518,0.667,2.524,3.19,2.19,1.262,0.214,1.238,1.738,10.667,1.769,2024-25
1630528,14,5.0,0.786,2.214,0.192,0.143,0.786,0.086,0.286,0.429,0.143,0.0,0.643,0.643,0.571,0.357,0.214,0.429,0.143,2.0,1.333,2024-25
1630529,20,32.45,3.75,8.6,0.434,1.1,3.6,0.261,1.65,2.0,0.493,1.1,2.8,3.9,3.25,1.85,0.45,1.75,3.3,10.25,1.857,2024-25
1630530,53,35.019,7.189,15.83,0.447,2.981,8.264,0.351,3.849,4.34,0.838,0.887,4.17,5.057,3.547,1.057,0.736,1.943,2.113,21.208,1.825,2024-25
1630531,43,8.512,0.814,2.093,0.252,0.279,1.116,0.128,0.628,0.884,0.267,0.395,0.953,1.349,0.767,0.558,0.093,0.372,0.977,2.535,2.062,2024-25
1630532,60,33.733,8.95,19.35,0.464,1.733,5.867,0.266,4.517,5.183,0.807,0.933,4.767,5.7,4.733,1.25,0.35,2.3,2.45,24.15,2.058,2024-25
1630533,63,24.508,3.397,8.254,0.39,1.635,4.794,0.312,1.603,1.952,0.575,0.968,3.587,4.556,1.333,0.984,0.444,1.063,2.365,10.032,1.254,2024-25
1630534,64,27.234,4.156,8.344,0.512,1.578,3.953,0.375,0.531,0.75,0.216,0.953,2.828,3.781,1.531,0.906,0.469,0.844,1.953,10.422,1.815,2024-25
1630537,16,4.5,0.75,1.562,0.41,0.375,0.875,0.312,0.375,0.5,0.104,0.312,0.938,1.25,0.5,0.0,0.0,0.062,0.438,2.25,8.0,2024-25
1630538,24,9.958,1.958,4.917,0.367,1.333,3.417,0.311,0.958,1.083,0.413,0.208,0.833,1.042,1.333,0.75,0.167,1.042,1.208,6.208,1.28,2024-25
1630539,40,11.7,2.175,2.725,0.558,0.025,0.125,0.012,0.575,0.8,0.242,1.0,2.125,3.125,0.625,0.375,0.575,0.45,1.25,4.95,1.389,2024-25
1630540,64,24.953,3.469,8.547,0.402,1.797,4.875,0.348,0.812,1.0,0.328,0.734,1.781,2.516,2.922,1.047,0.266,0.641,1.688,9.547,4.561,2024-25
1630541,74,22.324,3.324,7.676,0.427,1.703,4.554,0.36,1.432,1.797,0.479,0.703,1.851,2.554,1.297,0.797,0.419,0.73,1.568,9.784,1.778,2024-25
1630543,5,16.8,2.8,4.6,0.737,0.0,0.0,0.0,1.4,2.8,0.3,2.2,3.4,5.6,1.0,0.6,1.6,1.0,2.8,7.0,1.0,2024-25
1630544,13,24.538,5.385,12.385,0.419,1.846,4.615,0.346,1.462,1.615,0.615,0.923,2.0,2.923,3.0,0.538,0.308,1.923,1.846,14.077,1.56,2024-25
1630545,32,10.625,1.719,3.562,0.369,0.344,0.969,0.157,0.531,0.656,0.172,0.312,1.156,1.469,1.0,0.219,0.156,0.469,0.844,4.312,2.133,2024-25
1630548,64,19.781,3.188,7.422,0.404,1.844,4.906,0.337,0.703,0.828,0.281,0.656,2.219,2.875,1.062,0.609,0.125,0.562,1.969,8.922,1.889,2024-25
1630549,50,18.12,3.3,6.34,0.505,0.22,0.9,0.145,1.12,1.48,0.404,2.98,3.62,6.6,1.82,0.82,0.84,1.26,2.26,7.94,1.444,2024-25
1630550,20,12.4,1.25,2.95,0.393,0.3,1.05,0.2,0.75,1.1,0.288,1.0,1.4,2.4,0.3,0.4,0.45,0.45,0.85,3.55,0.667,2024-25
1630551,62,21.597,3.387,6.629,0.417,1.194,3.113,0.305,0.806,1.177,0.324,1.806,3.855,5.661,0.968,1.048,0.629,0.871,1.774,8.774,1.111,2024-25
1630552,36,35.694,7.528,15.056,0.498,1.222,3.917,0.292,2.611,3.5,0.622,1.722,8.25,9.972,5.028,1.556,1.0,2.944,1.861,18.889,1.708,2024-25
1630553,79,24.38,3.835,9.861,0.372,1.595,5.076,0.295,1.354,1.759,0.444,0.797,2.962,3.759,2.215,1.038,0.38,1.468,2.646,10.62,1.509,2024-25
1630556,40,15.275,1.675,3.375,0.332,0.55,1.35,0.191,0.3,0.325,0.138,0.55,2.325,2.875,1.05,0.475,0.5,0.4,1.55,4.2,2.625,2024-25
1630557,61,26.246,4.18,9.262,0.437,1.967,5.41,0.327,1.23,1.443,0.425,0.59,2.377,2.967,1.689,0.426,0.23,1.049,1.607,11.557,1.609,2024-25
1630558,74,27.378,3.014,6.432,0.442,1.135,2.851,0.396,0.784,1.135,0.34,0.473,1.784,2.257,4.905,0.973,0.216,1.73,2.5,7.946,2.836,2024-25
1630559,73,34.945,6.534,14.205,0.46,2.74,7.274,0.375,4.397,5.014,0.778,0.836,3.671,4.507,5.767,1.11,0.301,2.425,2.068,20.205,2.379,2024-25
1630560,25,31.28,7.96,18.16,0.436,2.72,7.8,0.338,5.32,6.04,0.897,0.6,2.72,3.32,3.76,0.6,0.08,2.48,1.76,23.96,1.516,2024-25
1630561,6,5.5,1.0,2.333,0.375,0.5,1.0,0.25,0.167,0.333,0.083,0.167,0.667,0.833,0.667,0.167,0.0,0.333,0.167,2.667,2.0,2024-25
1630567,65,32.862,7.292,16.354,0.445,1.169,4.308,0.271,3.508,4.646,0.693,1.677,6.046,7.723,5.815,1.431,0.969,2.846,1.738,19.262,2.043,2024-25
1630568,39,5.667,1.333,2.692,0.418,0.256,0.923,0.162,0.615,0.897,0.254,0.795,0.59,1.385,0.282,0.154,0.077,0.308,0.744,3.538,0.917,2024-25
1630570,44,20.705,3.727,7.955,0.446,0.659,2.0,0.267,2.114,2.773,0.529,0.841,2.795,3.636,2.614,0.614,0.273,1.886,2.159,10.227,1.386,2024-25
1630572,61,11.164,2.311,4.607,0.448,0.984,2.639,0.318,0.705,0.951,0.277,1.016,2.049,3.066,0.787,0.361,0.279,0.426,0.984,6.311,1.846,2024-25
1630573,71,21.704,3.014,6.676,0.439,2.338,5.62,0.406,0.155,0.155,0.085,0.62,2.535,3.155,0.901,0.577,0.183,0.324,1.225,8.521,2.783,2024-25
1630574,25,8.64,0.84,1.24,0.336,0.0,0.0,0.0,0.24,0.52,0.12,0.56,1.48,2.04,0.44,0.04,0.6,0.84,1.28,1.92,0.524,2024-25
1630577,82,23.573,3.366,8.11,0.399,2.171,5.854,0.348,1.037,1.146,0.398,0.817,3.061,3.878,1.354,0.744,0.427,0.902,1.39,9.939,1.5,2024-25
1630578,76,31.566,7.461,15.039,0.489,0.276,1.184,0.173,3.895,5.632,0.654,3.447,6.895,10.342,4.895,1.105,0.803,2.553,2.75,19.092,1.918,2024-25
1630579,53,11.906,0.849,1.34,0.376,0.0,0.0,0.0,0.151,0.245,0.075,1.34,2.377,3.717,0.623,0.189,0.358,0.623,1.226,1.849,1.0,2024-25
1630581,70,30.229,5.3,11.4,0.463,1.5,3.971,0.387,2.5,3.2,0.573,1.814,6.271,8.086,7.186,1.2,0.643,2.886,1.743,14.6,2.49,2024-25
1630583,65,25.508,4.815,9.969,0.471,1.846,5.015,0.354,1.0,1.446,0.345,1.446,4.954,6.4,2.892,0.8,0.446,1.092,1.169,12.477,2.648,2024-25
1630590,79,21.278,3.608,7.519,0.467,1.101,2.772,0.314,1.544,2.165,0.5,0.823,2.456,3.278,4.392,1.304,0.38,1.747,2.57,9.861,2.514,2024-25
1630591,35,28.686,5.629,13.743,0.407,2.171,6.914,0.305,2.771,3.143,0.644,0.657,3.371,4.029,3.686,1.457,0.943,2.914,2.8,16.2,1.265,2024-25
1630592,79,25.722,3.114,7.848,0.408,1.544,4.582,0.328,1.709,2.089,0.518,0.949,2.468,3.418,1.835,0.506,0.063,1.0,2.076,9.481,1.835,2024-25
1630595,70,35.029,9.771,20.814,0.474,2.129,5.971,0.35,4.471,5.286,0.777,0.8,5.271,6.071,9.114,1.014,0.757,4.414,2.786,26.143,2.065,2024-25
1630596,71,30.563,7.113,12.761,0.549,1.197,3.239,0.323,3.113,4.296,0.719,2.31,6.972,9.282,3.183,0.859,1.592,2.042,1.986,18.535,1.559,2024-25
1630598,76,22.987,4.671,9.579,0.472,1.711,4.461,0.362,0.974,1.171,0.313,1.066,2.816,3.882,1.763,0.789,0.237,0.908,1.329,12.026,1.942,2024-25
1630604,12,4.417,0.667,1.25,0.215,0.25,0.833,0.097,0.167,0.167,0.083,0.25,0.5,0.75,0.25,0.083,0.083,0.167,0.917,1.75,1.5,2024-25
1630611,56,13.643,1.464,3.196,0.328,0.607,1.839,0.221,0.518,0.75,0.235,1.286,1.786,3.071,1.429,0.446,0.179,0.75,1.625,4.054,1.905,2024-25
1630618,4,8.25,0.25,1.75,0.125,0.0,0.75,0.0,0.25,0.25,0.25,0.0,1.0,1.0,0.75,0.5,0.0,1.0,0.25,0.75,0.75,2024-25
1630625,67,16.731,2.955,7.567,0.345,1.075,3.313,0.238,1.358,1.866,0.397,0.448,1.567,2.015,2.388,0.642,0.507,1.284,0.866,8.343,1.86,2024-25
1630631,56,24.393,3.643,9.304,0.381,1.982,5.518,0.334,1.071,1.321,0.417,0.482,1.946,2.429,4.625,1.321,0.25,1.536,1.625,10.339,3.012,2024-25
1630639,26,18.654,3.077,7.308,0.413,1.269,3.885,0.304,1.654,2.423,0.371,0.769,2.538,3.308,1.192,0.5,0.231,0.577,1.692,9.077,2.067,2024-25
1630643,64,11.719,2.453,4.766,0.403,1.266,3.125,0.293,0.688,0.875,0.259,0.469,1.547,2.016,0.594,0.25,0.875,0.531,1.219,6.859,1.118,2024-25
1630644,2,5.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.5,0.0,0.0,0.0,1.0,0.0,1500.0,2024-25
1630649,22,3.955,0.227,1.182,0.174,0.136,0.682,0.136,0.091,0.182,0.045,0.182,0.591,0.773,0.182,0.136,0.273,0.136,0.364,0.682,1.333,2024-25
1630658,26,16.538,1.769,3.769,0.327,0.077,0.615,0.051,1.115,1.462,0.393,2.038,2.654,4.692,1.077,0.308,0.385,0.885,1.962,4.731,1.217,2024-25
1630695,38,18.526,1.5,3.553,0.401,0.816,2.579,0.279,0.447,0.526,0.23,1.132,3.184,4.316,0.816,0.368,0.368,0.816,1.316,4.263,1.0,2024-25
1630696,14,19.143,2.214,4.357,0.438,1.143,2.143,0.387,0.643,0.857,0.173,0.857,1.714,2.571,1.643,1.5,0.429,1.214,2.143,6.214,1.353,2024-25
1630699,35,4.571,0.771,1.857,0.325,0.286,0.829,0.229,0.429,0.571,0.2,0.314,0.943,1.257,0.314,0.114,0.029,0.429,0.4,2.257,0.733,2024-25
1630700,76,33.855,5.987,12.145,0.497,1.053,3.092,0.345,1.092,1.842,0.35,1.632,4.276,5.908,4.382,3.013,0.724,2.039,2.303,14.118,2.148,2024-25
1630702,57,15.895,3.158,7.263,0.372,1.333,3.456,0.299,1.053,1.509,0.375,0.158,1.404,1.561,1.421,0.491,0.088,1.439,1.579,8.702,0.988,2024-25
1630703,66,26.667,4.348,10.379,0.406,1.591,4.5,0.34,2.394,3.121,0.575,0.788,2.212,3.0,5.076,1.03,0.197,2.682,2.742,12.682,1.893,2024-25
1630811,31,16.194,2.097,5.226,0.372,0.871,2.645,0.239,0.355,0.355,0.161,0.226,1.387,1.613,2.613,0.903,0.29,1.065,1.258,5.419,2.455,2024-25
1631093,30,29.967,6.333,13.767,0.464,2.1,5.133,0.4,2.833,3.867,0.692,1.333,2.8,4.133,3.967,0.933,0.367,2.967,2.233,17.6,1.337,2024-25
1631094,46,34.37,8.957,19.804,0.447,1.891,5.913,0.305,6.087,8.37,0.705,1.109,6.391,7.5,4.761,0.783,0.609,2.957,2.109,25.891,1.61,2024-25
1631095,57,30.088,4.351,9.93,0.434,1.719,4.86,0.336,1.825,2.211,0.53,1.842,5.158,7.0,1.053,0.439,0.719,1.07,2.158,12.246,0.984,2024-25
1631096,32,27.438,5.219,10.656,0.47,1.375,3.625,0.365,3.156,4.188,0.606,1.5,6.531,8.031,1.969,0.719,2.219,1.75,2.25,14.969,1.125,2024-25
1631097,72,29.861,5.431,11.847,0.457,1.361,4.0,0.342,3.833,4.611,0.739,1.208,4.111,5.319,1.889,0.653,0.333,1.875,2.25,16.056,1.007,2024-25
1631098,34,7.059,0.941,2.294,0.342,0.206,0.853,0.129,0.265,0.441,0.125,0.294,0.824,1.118,0.324,0.441,0.176,0.206,0.529,2.353,1.571,2024-25
1631099,76,34.289,4.789,10.789,0.433,2.026,5.908,0.322,0.789,0.947,0.349,1.921,4.75,6.671,1.434,0.803,0.908,0.789,2.447,12.395,1.817,2024-25
1631101,72,31.222,6.931,15.333,0.446,2.042,6.556,0.308,2.639,3.361,0.659,0.944,3.556,4.5,2.75,0.861,0.222,2.083,1.667,18.542,1.32,2024-25
1631102,16,7.438,0.875,2.812,0.194,0.25,1.312,0.094,0.188,0.375,0.094,0.25,0.562,0.812,1.0,0.188,0.0,0.188,0.25,2.188,5.333,2024-25
1631103,47,9.128,1.851,4.043,0.372,0.723,1.787,0.311,0.574,0.702,0.234,0.149,0.936,1.085,0.809,0.234,0.043,0.723,0.617,5.0,1.118,2024-25
1631104,58,11.759,1.397,3.207,0.389,0.293,1.0,0.147,0.655,1.052,0.263,0.293,0.759,1.052,1.966,0.638,0.103,0.931,0.793,3.741,2.111,2024-25
1631105,78,26.115,4.846,7.0,0.685,0.0,0.0,0.0,2.077,3.103,0.564,3.551,6.795,10.346,2.679,0.692,1.141,1.744,3.218,11.769,1.537,2024-25
1631106,57,24.895,4.772,9.807,0.479,1.105,3.228,0.302,1.386,1.825,0.468,2.246,4.105,6.351,1.456,1.702,0.877,1.14,2.386,12.035,1.277,2024-25
1631107,46,25.217,3.739,8.196,0.451,1.696,4.565,0.344,1.565,1.891,0.522,0.565,3.348,3.913,2.848,0.826,0.283,1.304,1.783,10.739,2.183,2024-25
1631108,78,27.244,3.231,7.564,0.449,1.474,4.026,0.369,1.667,1.949,0.55,0.487,2.821,3.308,1.872,0.821,0.397,1.128,1.474,9.603,1.659,2024-25
1631109,44,26.568,6.136,10.159,0.603,0.0,0.091,0.0,2.977,3.705,0.671,3.0,7.159,10.159,2.477,0.727,1.227,1.614,2.386,15.25,1.535,2024-25
1631110,54,25.259,4.648,8.685,0.525,0.519,1.685,0.24,1.611,2.315,0.429,2.352,4.167,6.519,2.37,0.833,0.5,1.556,2.426,11.426,1.524,2024-25
1631111,36,13.944,1.639,3.5,0.371,0.389,1.139,0.225,0.5,0.611,0.211,0.833,1.806,2.639,1.167,0.556,0.139,0.75,0.861,4.167,1.556,2024-25
1631114,69,32.435,8.188,16.928,0.484,1.797,4.928,0.343,3.42,4.333,0.712,0.855,4.493,5.348,5.13,1.609,0.667,2.174,2.29,21.594,2.36,2024-25
1631115,44,17.523,2.636,5.932,0.424,0.386,1.182,0.214,1.227,1.591,0.435,2.023,2.977,5.0,1.75,0.386,0.364,1.114,2.273,6.886,1.571,2024-25
1631116,24,4.458,0.792,1.458,0.417,0.542,0.958,0.354,0.083,0.167,0.042,0.208,0.833,1.042,0.125,0.125,0.083,0.208,0.292,2.208,0.6,2024-25
1631117,58,30.052,4.793,7.224,0.694,0.103,0.586,0.042,1.362,2.621,0.379,4.586,7.603,12.19,1.672,0.621,2.379,1.483,2.241,11.052,1.128,2024-25
1631119,47,16.681,2.064,4.702,0.444,1.298,3.255,0.411,0.489,0.638,0.239,1.021,4.553,5.574,2.553,0.468,0.617,0.745,1.681,5.915,3.429,2024-25
1631120,16,5.875,0.75,2.125,0.335,0.25,1.125,0.177,0.312,0.438,0.125,0.125,0.688,0.812,0.812,0.312,0.062,0.812,0.125,2.062,1.0,2024-25
1631121,13,2.385,0.308,1.077,0.154,0.0,0.308,0.0,0.385,0.462,0.231,0.154,0.077,0.231,0.154,0.077,0.0,0.308,0.231,1.0,0.5,2024-25
1631124,65,21.308,3.231,7.477,0.408,1.446,4.138,0.304,1.138,1.385,0.45,0.262,1.923,2.185,1.277,0.6,0.246,0.877,2.323,9.046,1.456,2024-25
1631127,5,7.0,0.4,0.8,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.4,1.4,1.8,0.6,0.6,0.0,0.2,0.4,0.8,3.0,2024-25
1631128,79,33.873,6.025,10.392,0.581,1.127,2.835,0.343,2.241,2.709,0.662,1.241,3.949,5.19,2.595,1.076,0.468,1.025,2.152,15.418,2.531,2024-25
1631131,14,18.143,3.0,5.0,0.493,0.0,0.0,0.0,1.643,2.214,0.558,3.286,5.429,8.714,0.643,0.929,0.071,0.714,1.714,7.643,0.9,2024-25
1631132,37,9.27,1.081,1.784,0.46,0.0,0.108,0.0,0.27,0.378,0.135,0.946,1.541,2.486,0.432,0.216,0.432,0.324,1.189,2.432,1.333,2024-25
1631133,60,12.5,1.967,3.817,0.402,0.467,1.2,0.206,0.817,1.183,0.319,0.983,2.533,3.517,0.617,0.55,0.1,0.567,1.45,5.217,1.088,2024-25
1631157,56,14.589,2.357,4.839,0.421,0.875,2.143,0.3,0.643,0.804,0.298,0.375,1.554,1.929,1.857,0.75,0.304,0.946,1.571,6.232,1.962,2024-25
1631159,13,2.462,0.462,1.154,0.353,0.0,0.385,0.0,0.615,0.615,0.231,0.231,0.615,0.846,0.0,0.154,0.077,0.154,0.154,1.538,0.0,2024-25
1631165,80,24.35,2.838,5.8,0.475,1.738,4.012,0.399,0.912,1.075,0.348,0.75,1.9,2.65,1.5,1.512,0.788,0.888,2.2,8.325,1.69,2024-25
1631169,46,6.043,0.957,1.957,0.358,0.304,0.935,0.214,0.37,0.413,0.156,0.261,0.761,1.022,0.391,0.326,0.261,0.239,0.739,2.587,1.636,2024-25
1631170,66,20.803,3.227,7.0,0.432,0.561,1.803,0.231,1.621,2.152,0.399,1.273,3.121,4.394,2.515,0.924,0.212,1.485,1.227,8.636,1.694,2024-25
1631172,37,10.973,1.459,3.378,0.346,0.622,1.919,0.213,0.297,0.432,0.153,0.486,1.703,2.189,0.838,0.459,0.189,0.486,0.892,3.838,1.722,2024-25
1631197,14,16.286,3.0,6.214,0.385,0.857,2.786,0.193,1.571,1.786,0.458,1.0,2.0,3.0,1.143,0.714,0.143,0.643,1.429,8.429,1.778,2024-25
1631200,69,15.087,1.696,4.043,0.339,0.391,1.739,0.149,0.377,0.826,0.16,1.101,1.536,2.638,0.986,0.507,0.246,0.623,0.957,4.159,1.581,2024-25
1631204,57,14.193,2.404,5.193,0.41,1.018,2.667,0.312,0.754,0.895,0.295,0.316,0.895,1.211,2.333,0.649,0.07,0.947,1.263,6.579,2.463,2024-25
1631207,73,13.507,1.644,3.671,0.389,0.507,1.425,0.192,0.671,0.945,0.238,0.521,1.178,1.699,1.329,0.603,0.205,0.726,1.562,4.466,1.83,2024-25
1631209,20,13.25,2.05,5.25,0.39,0.65,1.65,0.396,1.25,1.7,0.383,0.7,0.9,1.6,1.4,0.55,0.0,0.9,1.05,6.0,1.556,2024-25
1631210,17,4.471,0.529,1.294,0.147,0.294,0.588,0.037,0.0,0.0,0.0,0.176,0.706,0.882,0.353,0.118,0.0,0.176,0.176,1.353,2.0,2024-25
1631212,68,24.368,3.0,6.294,0.451,0.706,2.0,0.268,1.397,2.015,0.436,0.691,2.735,3.426,1.382,0.706,1.368,0.824,1.809,8.103,1.679,2024-25
1631213,60,21.867,3.15,7.75,0.379,1.65,4.7,0.311,0.767,0.967,0.265,0.967,2.683,3.65,2.033,0.567,0.15,1.233,1.283,8.717,1.649,2024-25
1631214,1,4.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1000.0,2024-25
1631216,58,13.569,1.379,3.276,0.319,1.103,2.759,0.262,0.259,0.293,0.121,0.328,0.966,1.293,0.603,0.379,0.103,0.224,1.069,4.121,2.692,2024-25
1631217,71,17.493,2.352,3.944,0.536,0.0,0.085,0.0,0.972,1.634,0.297,2.634,3.535,6.169,0.789,0.648,0.563,0.859,1.535,5.676,0.918,2024-25
1631218,62,15.597,2.806,4.871,0.52,0.0,0.048,0.0,0.952,1.645,0.351,1.968,3.048,5.016,1.677,0.371,0.613,0.726,1.177,6.565,2.311,2024-25
1631221,33,13.939,2.061,4.788,0.403,1.182,2.727,0.369,0.576,0.667,0.241,0.667,1.697,2.364,2.364,0.636,0.152,0.515,0.909,5.879,4.588,2024-25
1631222,66,20.455,2.424,5.106,0.456,0.909,2.152,0.345,1.182,1.742,0.385,1.364,2.561,3.924,2.394,0.939,0.348,1.303,2.0,6.939,1.837,2024-25
1631223,33,12.394,1.727,3.788,0.429,0.576,1.848,0.244,0.606,0.788,0.207,0.394,2.152,2.545,1.061,0.424,0.273,0.667,0.606,4.636,1.591,2024-25
1631230,35,10.743,1.714,3.229,0.395,0.2,0.771,0.171,0.6,0.943,0.174,1.0,1.429,2.429,0.543,0.257,0.457,0.143,1.343,4.229,3.8,2024-25
1631232,14,23.643,3.786,7.786,0.472,1.0,3.071,0.276,1.571,2.143,0.468,0.857,3.286,4.143,0.929,0.714,0.714,0.857,2.143,10.143,1.083,2024-25
1631243,33,16.121,2.182,5.182,0.41,0.636,2.455,0.263,0.97,1.273,0.359,1.333,2.879,4.212,0.818,0.848,1.0,0.455,1.667,5.97,1.8,2024-25
1631245,28,13.607,2.071,4.357,0.329,0.536,1.429,0.188,1.107,1.429,0.31,0.5,1.071,1.571,1.893,0.75,0.179,0.571,1.536,5.786,3.312,2024-25
