player_id,full_name,first_name,last_name
1630173,Precious Achiuwa,Precious,Achiuwa
203500,Steven Adams,Steven,Adams
1628389,Bam Adebayo,Bam,Adebayo
1630534,Ochai Agbaji,Ochai,Agbaji
1630583,Santi Aldama,Santi,Aldama
1641725,Trey Alexander,Trey,Alexander
1629638,Nickeil Alexander-Walker,Nickeil,Alexander-Walker
1628960,Grayson Allen,Grayson,Allen
1628386,Jarrett Allen,Jarrett,Allen
1630631,Jose Alvarado,Jose,Alvarado
203937,Kyle Anderson,Kyle,Anderson
203507,Giannis Antetokounmpo,Giannis,Antetokounmpo
1630175,Cole Anthony,Cole,Anthony
1628384,OG Anunoby,OG,Anunoby
1630166,Deni Avdija,Deni,Avdija
1629028,Deandre Ayton,Deandre,Ayton
1628963,Marvin Bagley III,Marvin,Bagley III
1631116,Patrick Baldwin Jr.,Patrick,Baldwin Jr.
1630163,LaMelo Ball,LaMelo,Ball
1628366,Lonzo Ball,Lonzo,Ball
1628964,Mo Bamba,Mo,Bamba
1631094,Paolo Banchero,Paolo,Banchero
1630217,Desmond Bane,Desmond,Bane
1630625,Dalano Banton,Dalano,Banton
1631230,Dominick Barlow,Dominick,Barlow
203084,Harrison Barnes,Harrison,Barnes
1630567,Scottie Barnes,Scottie,Barnes
1629628,RJ Barrett,RJ,Barrett
1629646,Charles Bassey,Charles,Bassey
1641734,Emoni Bates,Emoni,Bates
1642419,Jamison Battle,Jamison,Battle
201587,Nicolas Batum,Nicolas,Batum
203078,Bradley Beal,Bradley,Beal
1627736,Malik Beasley,Malik,Beasley
1630699,MarJon Beauchamp,MarJon,Beauchamp
1641736,Reece Beekman,Reece,Beekman
1629048,Goga Bitadze,Goga,Bitadze
1641710,Anthony Black,Anthony,Black
203992,Bogdan Bogdanović,Bogdan,Bogdanović
1629626,Bol Bol,Bol,Bol
1641737,Adem Bona,Adem,Bona
1626164,Devin Booker,Devin,Booker
1630527,Brandon Boston,Brandon,Boston
1628449,Chris Boucher,Chris,Boucher
1631103,Malaki Branham,Malaki,Branham
1631128,Christian Braun,Christian,Braun
1641779,Jalen Bridges,Jalen,Bridges
1628969,Mikal Bridges,Mikal,Bridges
1628970,Miles Bridges,Miles,Bridges
1627763,Malcolm Brogdon,Malcolm,Brogdon
1628415,Dillon Brooks,Dillon,Brooks
1631232,Keion Brooks Jr.,Keion,Brooks Jr.
1628971,Bruce Brown,Bruce,Brown
1627759,Jaylen Brown,Jaylen,Brown
1641738,Kobe Brown,Kobe,Brown
1629650,Moses Brown,Moses,Brown
1628973,Jalen Brunson,Jalen,Brunson
1628418,Thomas Bryant,Thomas,Bryant
1641723,Kobe Bufkin,Kobe,Bufkin
202692,Alec Burks,Alec,Burks
1630215,Jared Butler,Jared,Butler
202710,Jimmy Butler III,Jimmy,Butler III
1641824,Matas Buzelis,Matas,Buzelis
1631288,Jamal Cain,Jamal,Cain
203484,Kentavious Caldwell-Pope,Kentavious,Caldwell-Pope
1641739,Toumani Camara,Toumani,Camara
203991,Clint Capela,Clint,Capela
1642382,Branden Carlson,Branden,Carlson
1642267,Bub Carrington,Bub,Carrington
1642269,Devin Carter,Devin,Carter
1628975,Jevon Carter,Jevon,Carter
1628976,Wendell Carter Jr.,Wendell,Carter Jr.
1630618,D.J. Carton,D.J.,Carton
1627936,Alex Caruso,Alex,Caruso
1642264,Stephon Castle,Stephon,Castle
1630658,Colin Castleton,Colin,Castleton
1630577,Julian Champagnie,Julian,Champagnie
1630551,Justin Champagnie,Justin,Champagnie
1642279,Ulrich Chomche,Ulrich,Chomche
1642353,Cam Christie,Cam,Christie
1631108,Max Christie,Max,Christie
1630528,Josh Christopher,Josh,Christopher
1631321,Sidy Cissoko,Sidy,Cissoko
1641740,Jaylen Clark,Jaylen,Clark
1629634,Brandon Clarke,Brandon,Clarke
203903,Jordan Clarkson,Jordan,Clarkson
1629651,Nic Claxton,Nic,Claxton
1642270,Donovan Clingan,Donovan,Clingan
1641730,Noah Clowney,Noah,Clowney
1629599,Amir Coffey,Amir,Coffey
1642268,Isaiah Collier,Isaiah,Collier
1628381,John Collins,John,Collins
1628380,Zach Collins,Zach,Collins
201144,Mike Conley,Mike,Conley
1626192,Pat Connaughton,Pat,Connaughton
1641731,Bilal Coulibaly,Bilal,Coulibaly
1641741,Ricky Council IV,Ricky,Council IV
1628470,Torrey Craig,Torrey,Craig
1642384,Isaiah Crawford,Isaiah,Crawford
203109,Jae Crowder,Jae,Crowder
1630595,Cade Cunningham,Cade,Cunningham
203552,Seth Curry,Seth,Curry
201939,Stephen Curry,Stephen,Curry
1642359,Pacome Dadiet,Pacome,Dadiet
1630700,Dyson Daniels,Dyson,Daniels
203076,Anthony Davis,Anthony,Davis
1631098,Johnny Davis,Johnny,Davis
1631120,JD Davison,JD,Davison
201942,DeMar DeRozan,DeMar,DeRozan
1642484,RayJ Dennis,RayJ,Dennis
1628978,Donte DiVincenzo,Donte,DiVincenzo
1631217,Moussa Diabaté,Moussa,Diabaté
1641711,Gradey Dick,Gradey,Dick
1631172,Ousmane Dieng,Ousmane,Dieng
1642265,Rob Dillingham,Rob,Dillingham
203915,Spencer Dinwiddie,Spencer,Dinwiddie
1629029,Luka Dončić,Luka,Dončić
1629652,Luguentz Dort,Luguentz,Dort
1630245,Ayo Dosunmu,Ayo,Dosunmu
1630288,Jeff Dowtin Jr.,Jeff,Dowtin Jr.
1628408,PJ Dozier,PJ,Dozier
203083,Andre Drummond,Andre,Drummond
1630537,Chris Duarte,Chris,Duarte
1642505,Alex Ducas,Alex,Ducas
1630561,David Duke Jr.,David,Duke Jr.
1627739,Kris Dunn,Kris,Dunn
1642346,Ryan Dunn,Ryan,Dunn
201142,Kevin Durant,Kevin,Durant
1631105,Jalen Duren,Jalen,Duren
1631106,Tari Eason,Tari,Eason
1641744,Zach Edey,Zach,Edey
1630162,Anthony Edwards,Anthony,Edwards
1642348,Justin Edwards,Justin,Edwards
1630556,Kessler Edwards,Kessler,Edwards
1631165,Keon Ellis,Keon,Ellis
203954,Joel Embiid,Joel,Embiid
1629234,Drew Eubanks,Drew,Eubanks
1641787,Tosan Evbuomwan,Tosan,Evbuomwan
203957,Danté Exum,Danté,Exum
1628981,Bruno Fernando,Bruno,Fernando
1642271,Kyle Filipowski,Kyle,Filipowski
1627827,Dorian Finney-Smith,Dorian,Finney-Smith
1641745,Adam Flagler,Adam,Flagler
1642280,Trentyn Flowers,Trentyn,Flowers
1631323,Simone Fontecchio,Simone,Fontecchio
1628368,De'Aaron Fox,De'Aaron,Fox
1642402,Enrique Freeman,Enrique,Freeman
1642277,Johnny Furphy,Johnny,Furphy
1629655,Daniel Gafford,Daniel,Gafford
1629636,Darius Garland,Darius,Garland
1630568,Luka Garza,Luka,Garza
1641718,Keyonte George,Keyonte,George
1642273,Kyshawn George,Kyshawn,George
202331,Paul George,Paul,George
201959,Taj Gibson,Taj,Gibson
1630581,Josh Giddey,Josh,Giddey
1628983,Shai Gilgeous-Alexander,Shai,Gilgeous-Alexander
1630264,Anthony Gill,Anthony,Gill
1631221,Collin Gillespie,Collin,Gillespie
203497,Rudy Gobert,Rudy,Gobert
203932,Aaron Gordon,Aaron,Gordon
201569,Eric Gordon,Eric,Gordon
1641789,Jazian Gortman,Jazian,Gortman
203924,Jerami Grant,Jerami,Grant
1631260,AJ Green,AJ,Green
203110,Draymond Green,Draymond,Green
1630224,Jalen Green,Jalen,Green
1629750,Javonte Green,Javonte,Green
201145,Jeff Green,Jeff,Green
1630182,Josh Green,Josh,Green
1629656,Quentin Grimes,Quentin,Grimes
1631243,Mouhamed Gueye,Mouhamed,Gueye
1629060,Rui Hachimura,Rui,Hachimura
1630169,Tyrese Haliburton,Tyrese,Haliburton
1641790,PJ Hall,PJ,Hall
203501,Tim Hardaway Jr.,Tim,Hardaway Jr.
201935,James Harden,James,Harden
1630702,Jaden Hardy,Jaden,Hardy
1641989,Elijah Harkless,Elijah,Harkless
203914,Gary Harris,Gary,Harris
202699,Tobias Harris,Tobias,Harris
1628404,Josh Hart,Josh,Hart
1628392,Isaiah Hartenstein,Isaiah,Hartenstein
1630573,Sam Hauser,Sam,Hauser
1641722,Jordan Hawkins,Jordan,Hawkins
1629637,Jaxson Hayes,Jaxson,Hayes
1630703,Scoot Henderson,Scoot,Henderson
1641707,Taylor Hendricks,Taylor,Hendricks
1629639,Tyler Herro,Tyler,Herro
1627741,Buddy Hield,Buddy,Hield
1629312,Haywood Highsmith,Haywood,Highsmith
1628988,Aaron Holiday,Aaron,Holiday
201950,Jrue Holiday,Jrue,Holiday
1641842,Ronald Holland II,Ronald,Holland II
1626158,Richaun Holmes,Richaun,Holmes
1631096,Chet Holmgren,Chet,Holmgren
1641720,Jalen Hood-Schifino,Jalen,Hood-Schifino
201143,Al Horford,Al,Horford
1629659,Talen Horton-Tucker,Talen,Horton-Tucker
1631216,Caleb Houstan,Caleb,Houstan
1641724,Jett Howard,Jett,Howard
1628989,Kevin Huerter,Kevin,Huerter
1630643,Jay Huff,Jay,Huff
1630574,Ariel Hukporti,Ariel,Hukporti
1629631,De'Andre Hunter,De'Andre,Hunter
1630538,Bones Hyland,Bones,Hyland
1642345,Oso Ighodaro,Oso,Ighodaro
204060,Joe Ingles,Joe,Ingles
1627742,Brandon Ingram,Brandon,Ingram
1631127,Harrison Ingram,Harrison,Ingram
202681,Kyrie Irving,Kyrie,Irving
1628371,Jonathan Isaac,Jonathan,Isaac
1631093,Jaden Ivey,Jaden,Ivey
1641713,GG Jackson,GG,Jackson
1630543,Isaiah Jackson,Isaiah,Jackson
1631245,Quenton Jackson,Quenton,Jackson
202704,Reggie Jackson,Reggie,Jackson
1641748,Andre Jackson Jr.,Andre,Jackson Jr.
1628991,Jaren Jackson Jr.,Jaren,Jackson Jr.
1631218,Trayce Jackson-Davis,Trayce,Jackson-Davis
1642355,Bronny James,Bronny,James
2544,LeBron James,LeBron,James
1631170,Jaime Jaquez Jr.,Jaime,Jaquez Jr.
1629610,DaQuan Jeffries,DaQuan,Jeffries
1641998,Trey Jemison III,Trey,Jemison III
1642450,Daniss Jenkins,Daniss,Jenkins
1629660,Ty Jerome,Ty,Jerome
1630198,Isaiah Joe,Isaiah,Joe
1642358,AJ Johnson,AJ,Johnson
1629661,Cameron Johnson,Cameron,Johnson
1630552,Jalen Johnson,Jalen,Johnson
201949,James Johnson,James,Johnson
1629640,Keldon Johnson,Keldon,Johnson
1630553,Keon Johnson,Keon,Johnson
1642352,Keshad Johnson,Keshad,Johnson
203999,Nikola Jokić,Nikola,Jokić
1641732,Colby Jones,Colby,Jones
1641794,Dillon Jones,Dillon,Jones
1630529,Herbert Jones,Herbert,Jones
1642403,Isaac Jones,Isaac,Jones
1630539,Kai Jones,Kai,Jones
1630222,Mason Jones,Mason,Jones
1642461,Spencer Jones,Spencer,Jones
1630200,Tre Jones,Tre,Jones
1626145,Tyus Jones,Tyus,Jones
1627884,Derrick Jones Jr.,Derrick,Jones Jr.
201599,DeAndre Jordan,DeAndre,Jordan
202709,Cory Joseph,Cory,Joseph
1631107,Nikola Jović,Nikola,Jović
1630548,Johnny Juzang,Johnny,Juzang
1642530,Yuki Kawamura,Yuki,Kawamura
1630283,Kylor Kelley,Kylor,Kelley
1628379,Luke Kennard,Luke,Kennard
1631117,Walker Kessler,Walker,Kessler
1630557,Corey Kispert,Corey,Kispert
1628467,Maxi Kleber,Maxi,Kleber
1641752,Bobi Klintman,Bobi,Klintman
1642261,Dalton Knecht,Dalton,Knecht
1642278,Tyler Kolek,Tyler,Kolek
1631132,Christian Koloko,Christian,Koloko
1629723,John Konchar,John,Konchar
1628436,Luke Kornet,Luke,Kornet
1630249,Vít Krejčí,Vít,Krejčí
1630228,Jonathan Kuminga,Jonathan,Kuminga
1628398,Kyle Kuzma,Kyle,Kuzma
1631222,Jake LaRavia,Jake,LaRavia
203897,Zach LaVine,Zach,LaVine
1629111,Jock Landale,Jock,Landale
1641796,Pelle Larsson,Pelle,Larsson
1630639,A.J. Lawson,A.J.,Lawson
1627747,Caris LeVert,Caris,LeVert
1627814,Damion Lee,Damion,Lee
203458,Alex Len,Alex,Len
202695,Kawhi Leonard,Kawhi,Leonard
1642502,Malevy Leons,Malevy,Leons
1641721,Maxwell Lewis,Maxwell,Lewis
1630604,E.J. Liddell,E.J.,Liddell
203081,Damian Lillard,Damian,Lillard
1641726,Dereck Lively II,Dereck,Lively II
1641753,Chris Livingston,Chris,Livingston
1626172,Kevon Looney,Kevon,Looney
201572,Brook Lopez,Brook,Lopez
201567,Kevin Love,Kevin,Love
200768,Kyle Lowry,Kyle,Lowry
1626168,Trey Lyles,Trey,Lyles
1630572,Sandro Mamukelashvili,Sandro,Mamukelashvili
1629611,Terance Mann,Terance,Mann
1630544,Tre Mann,Tre,Mann
1628374,Lauri Markkanen,Lauri,Markkanen
1630230,Naji Marshall,Naji,Marshall
1628997,Caleb Martin,Caleb,Martin
1628998,Cody Martin,Cody,Martin
1641798,Jaylen Martin,Jaylen,Martin
1630231,KJ Martin,KJ,Martin
1631213,Tyrese Martin,Tyrese,Martin
1629726,Garrison Mathews,Garrison,Mathews
1631097,Bennedict Mathurin,Bennedict,Mathurin
1631255,Karlo Matković,Karlo,Matković
1630178,Tyrese Maxey,Tyrese,Maxey
1630540,Miles McBride,Miles,McBride
1642272,Jared McCain,Jared,McCain
1630644,Mac McClung,Mac,McClung
203468,CJ McCollum,CJ,McCollum
204456,T.J. McConnell,T.J.,McConnell
1630183,Jaden McDaniels,Jaden,McDaniels
203926,Doug McDermott,Doug,McDermott
1631121,Bryce McGowens,Bryce,McGowens
1629162,Jordan McLaughlin,Jordan,McLaughlin
1629098,Jack McVeigh,Jack,McVeigh
1629001,De'Anthony Melton,De'Anthony,Melton
1630241,Sam Merrill,Sam,Merrill
203995,Vasilije Micić,Vasilije,Micić
203114,Khris Middleton,Khris,Middleton
1641706,Brandon Miller,Brandon,Miller
1641757,Jordan Miller,Jordan,Miller
1631159,Leonard Miller,Leonard,Miller
201988,Patty Mills,Patty,Mills
1629003,Shake Milton,Shake,Milton
1631303,Justin Minaya,Justin,Minaya
1642434,Riley Minix,Riley,Minix
1631169,Josh Minott,Josh,Minott
1642274,Yves Missi,Yves,Missi
1642349,Ajay Mitchell,Ajay,Mitchell
1630558,Davion Mitchell,Davion,Mitchell
1628378,Donovan Mitchell,Donovan,Mitchell
1630596,Evan Mobley,Evan,Mobley
1642367,Jonathan Mogbo,Jonathan,Mogbo
1628370,Malik Monk,Malik,Monk
1630541,Moses Moody,Moses,Moody
1631386,Tazé Moore,Tazé,Moore
1631111,Wendell Moore Jr.,Wendell,Moore Jr.
1629630,Ja Morant,Ja,Morant
202693,Markieff Morris,Markieff,Morris
1628420,Monté Morris,Monté,Morris
1630530,Trey Murphy III,Trey,Murphy III
1627749,Dejounte Murray,Dejounte,Murray
1627750,Jamal Murray,Jamal,Murray
1631099,Keegan Murray,Keegan,Murray
1631200,Kris Murray,Kris,Murray
1629004,Svi Mykhailiuk,Svi,Mykhailiuk
1631250,Pete Nance,Pete,Nance
1626204,Larry Nance Jr.,Larry,Nance Jr.
1629614,Andrew Nembhard,Andrew,Nembhard
1630174,Aaron Nesmith,Aaron,Nesmith
1641803,Tristen Newton,Tristen,Newton
1627777,Georges Niang,Georges,Niang
1630227,Daishen Nix,Daishen,Nix
1630192,Zeke Nnaji,Zeke,Nnaji
1629669,Jaylen Nowell,Jaylen,Nowell
203994,Jusuf Nurkić,Jusuf,Nurkić
1626220,Royce O'Neale,Royce,O'Neale
1629643,Chuma Okeke,Chuma,Okeke
1629006,Josh Okogie,Josh,Okogie
1630168,Onyeka Okongwu,Onyeka,Okongwu
1630171,Isaac Okoro,Isaac,Okoro
1642439,Quincy Olivari,Quincy,Olivari
203482,Kelly Olynyk,Kelly,Olynyk
1626162,Kelly Oubre Jr.,Kelly,Oubre Jr.
101108,Chris Paul,Chris,Paul
1626166,Cameron Payne,Cameron,Payne
203901,Elfrid Payton,Elfrid,Payton
1627780,Gary Payton II,Gary,Payton II
1641809,Drew Peterson,Drew,Peterson
1641763,Julian Phillips,Julian,Phillips
1629618,Jalen Pickett,Jalen,Pickett
1630590,Scotty Pippen Jr.,Scotty,Pippen Jr.
1631342,Daeqwon Plowden,Daeqwon,Plowden
203486,Mason Plumlee,Mason,Plumlee
1641764,Brandin Podziemski,Brandin,Podziemski
1627751,Jakob Poeltl,Jakob,Poeltl
1629673,Jordan Poole,Jordan,Poole
1641854,Craig Porter Jr.,Craig,Porter Jr.
1629645,Kevin Porter Jr.,Kevin,Porter Jr.
1629008,Michael Porter Jr.,Michael,Porter Jr.
1626171,Bobby Portis,Bobby,Portis
204001,Kristaps Porziņģis,Kristaps,Porziņģis
1642366,Quinten Post,Quinten,Post
1630695,Micah Potter,Micah,Potter
203939,Dwight Powell,Dwight,Powell
1626181,Norman Powell,Norman,Powell
1627752,Taurean Prince,Taurean,Prince
1630202,Payton Pritchard,Payton,Pritchard
1641765,Olivier-Maxence Prosper,Olivier-Maxence,Prosper
1642389,Zyon Pullin,Zyon,Pullin
1630243,Trevelin Queen,Trevelin,Queen
1629674,Neemias Queta,Neemias,Queta
1630193,Immanuel Quickley,Immanuel,Quickley
1631311,Lester Quinones,Lester,Quinones
203944,Julius Randle,Julius,Randle
1641871,Duop Reath,Duop,Reath
1630559,Austin Reaves,Austin,Reaves
1629629,Cam Reddish,Cam,Reddish
1630194,Paul Reed,Paul,Reed
1642024,Alex Reese,Alex,Reese
1641810,Antonio Reeves,Antonio,Reeves
1629675,Naz Reid,Naz,Reid
1631197,Jared Rhoden,Jared,Rhoden
1630208,Nick Richards,Nick,Richards
1626196,Josh Richardson,Josh,Richardson
1642258,Zaccharie Risacher,Zaccharie,Risacher
1641857,Liam Robbins,Liam,Robbins
1629130,Duncan Robinson,Duncan,Robinson
1631115,Orlando Robinson,Orlando,Robinson
1630526,Jeremiah Robinson-Earl,Jeremiah,Robinson-Earl
1631223,David Roddy,David,Roddy
1631157,Ryan Rollins,Ryan,Rollins
1642050,Jackson Rowe,Jackson,Rowe
1626179,Terry Rozier,Terry,Rozier
1641712,Rayan Rupert,Rayan,Rupert
1626156,D'Angelo Russell,D'Angelo,Russell
1630346,Matt Ryan,Matt,Ryan
1627734,Domantas Sabonis,Domantas,Sabonis
1642275,Tidjane Salaün,Tidjane,Salaün
1641766,Adama Sanogo,Adama,Sanogo
1630611,Gui Santos,Gui,Santos
1642259,Alex Sarr,Alex,Sarr
1631204,Marcus Sasser,Marcus,Sasser
1631248,Baylor Scheierman,Baylor,Scheierman
203471,Dennis Schröder,Dennis,Schröder
1630578,Alperen Sengun,Alperen,Sengun
1641729,Brice Sensabaugh,Brice,Sensabaugh
1629012,Collin Sexton,Collin,Sexton
1629013,Landry Shamet,Landry,Shamet
1630545,Terrence Shannon Jr.,Terrence,Shannon Jr.
1630549,Day'Ron Sharpe,Day'Ron,Sharpe
1631101,Shaedon Sharpe,Shaedon,Sharpe
1642347,Jamal Shead,Jamal,Shead
1641767,Ben Sheppard,Ben,Sheppard
1642263,Reed Sheppard,Reed,Sheppard
1627783,Pascal Siakam,Pascal,Siakam
1627732,Ben Simmons,Ben,Simmons
1629014,Anfernee Simons,Anfernee,Simons
1642354,KJ Simpson,KJ,Simpson
1630579,Jericho Sims,Jericho,Sims
203935,Marcus Smart,Marcus,Smart
1630696,Dru Smith,Dru,Smith
1630188,Jalen Smith,Jalen,Smith
1641890,Tyler Smith,Tyler,Smith
1631095,Jabari Smith Jr.,Jabari,Smith Jr.
1641733,Nick Smith Jr.,Nick,Smith Jr.
1631110,Jeremy Sochan,Jeremy,Sochan
1642285,Cam Spencer,Cam,Spencer
1630311,Pat Spencer,Pat,Spencer
1630531,Jaden Springer,Jaden,Springer
1630191,Isaiah Stewart,Isaiah,Stewart
1631124,Julian Strawther,Julian,Strawther
1629622,Max Strus,Max,Strus
1630591,Jalen Suggs,Jalen,Suggs
1631306,Cole Swider,Cole,Swider
1630256,Jae'Sean Tate,Jae'Sean,Tate
1628369,Jayson Tatum,Jayson,Tatum
202066,Garrett Temple,Garrett,Temple
1631207,Dalen Terry,Dalen,Terry
1628464,Daniel Theis,Daniel,Theis
1630560,Cam Thomas,Cam,Thomas
1641708,Amen Thompson,Amen,Thompson
1641709,Ausar Thompson,Ausar,Thompson
202691,Klay Thompson,Klay,Thompson
202684,Tristan Thompson,Tristan,Thompson
1630550,JT Thor,JT,Thor
1630214,Xavier Tillman,Xavier,Tillman
1631210,Jacob Toppin,Jacob,Toppin
1630167,Obi Toppin,Obi,Toppin
1626157,Karl-Anthony Towns,Karl-Anthony,Towns
1642422,Armel Traoré,Armel,Traoré
1631247,Luke Travers,Luke,Travers
1629018,Gary Trent Jr.,Gary,Trent Jr.
1631131,Oscar Tshiebwe,Oscar,Tshiebwe
1626167,Myles Turner,Myles,Turner
1641816,Hunter Tyson,Hunter,Tyson
1642281,Jaylon Tyson,Jaylon,Tyson
1630649,Stanley Umude,Stanley,Umude
202685,Jonas Valančiūnas,Jonas,Valančiūnas
1627832,Fred VanVleet,Fred,VanVleet
1629020,Jarred Vanderbilt,Jarred,Vanderbilt
1630170,Devin Vassell,Devin,Vassell
1629216,Gabe Vincent,Gabe,Vincent
1641774,Tristan Vukcevic,Tristan,Vukcevic
202696,Nikola Vučević,Nikola,Vučević
1629731,Dean Wade,Dean,Wade
1630532,Franz Wagner,Franz,Wagner
1629021,Moritz Wagner,Moritz,Wagner
1631133,Jabari Walker,Jabari,Walker
1641716,Jarace Walker,Jarace,Walker
1641717,Cason Wallace,Cason,Wallace
1630811,Keaton Wallace,Keaton,Wallace
1641775,Jordan Walsh,Jordan,Walsh
1642266,Ja'Kobe Walter,Ja'Kobe,Walter
1642276,Kel'el Ware,Kel'el,Ware
1629023,P.J. Washington,P.J.,Washington
1631102,TyTy Washington Jr.,TyTy,Washington Jr.
1630322,Lindy Waters III,Lindy,Waters III
1630570,Trendon Watford,Trendon,Watford
1631212,Peyton Watson,Peyton,Watson
1642377,Jaylen Wells,Jaylen,Wells
1641705,Victor Wembanyama,Victor,Wembanyama
1631104,Blake Wesley,Blake,Wesley
201566,Russell Westbrook,Russell,Westbrook
1629632,Coby White,Coby,White
1628401,Derrick White,Derrick,White
1641727,Dariq Whitehead,Dariq,Whitehead
1641715,Cam Whitmore,Cam,Whitmore
1630598,Aaron Wiggins,Aaron,Wiggins
203952,Andrew Wiggins,Andrew,Wiggins
1631214,Alondes Williams,Alondes,Williams
1630314,Brandon Williams,Brandon,Williams
1642262,Cody Williams,Cody,Williams
1629684,Grant Williams,Grant,Williams
1631114,Jalen Williams,Jalen,Williams
1631119,Jaylin Williams,Jaylin,Williams
1629026,Kenrich Williams,Kenrich,Williams
1631109,Mark Williams,Mark,Williams
1630172,Patrick Williams,Patrick,Williams
1630533,Ziaire Williams,Ziaire,Williams
1629057,Robert Williams III,Robert,Williams III
1631246,Vince Williams Jr.,Vince,Williams Jr.
1629627,Zion Williamson,Zion,Williamson
1630592,Jalen Wilson,Jalen,Wilson
1630164,James Wiseman,James,Wiseman
1631209,Isaiah Wong,Isaiah,Wong
1626153,Delon Wright,Delon,Wright
1627824,Guerschon Yabusele,Guerschon,Yabusele
1629027,Trae Young,Trae,Young
1627826,Ivica Zubac,Ivica,Zubac
1641783,Tristan da Silva,Tristan,da Silva
1628427,Vlatko Čančar,Vlatko,Čančar
203967,Dario Šarić,Dario,Šarić
